,,First round votes,,,,,,,,Second round votes,,,,,,
Puurnago,SDE,17553,6395,19208,13436,11816,22562,4307,4723,0,0,47463,0,0,47814,0
Jayuju,SDE,26848,10711,14370,9977,1269,21862,9390,5573,46949,0,0,0,0,47478,0
Soudan,SDE,16908,9203,17764,16706,14447,17714,3064,4194,0,0,46939,0,0,48867,0
Caëstre,SDE,27239,17898,16058,4371,999,26627,2664,4144,47801,0,0,0,0,48055,0
Haverskerque,SDE,23290,15078,16876,5952,5142,20010,9537,4115,47905,0,0,0,0,47980,0
Tumaa,SDE,13103,3913,29388,20138,3523,23870,1033,5032,0,0,47437,0,0,47531,0
Mujaju,SDE,25147,16140,15319,8020,4345,20369,6176,4484,47463,0,0,0,0,48053,0
Casevecchie,SDE,15489,13229,5497,4741,31217,20659,3175,5993,0,0,0,0,46706,47301,0
Épinac,SDE,16514,7527,17998,17166,11929,18836,5835,4195,0,0,47874,0,0,47931,0
Wiiniwutika,SDE,25834,12255,11588,8598,8163,19482,9666,4414,47755,0,0,0,0,47831,0
Séez,SDE,7370,4848,29235,22547,315,26715,3236,5734,0,0,44689,0,0,49577,0
Cabariot,SDE,19600,1081,26301,13733,9892,25078,291,4024,0,0,47273,0,0,48703,0
Ringaakii,SDE,11137,8021,21664,15169,5356,26768,6102,5783,0,0,46924,0,0,47293,0
Brewaarna,SDE,21245,15136,9977,8689,3469,25894,10957,4633,47338,0,0,0,0,48029,0
Labaroche,SDE,12852,9295,20445,14403,11137,22438,5175,4255,0,0,47767,0,0,47978,0
Morlaix,SDE,2972,14566,5821,5034,44265,21112,847,5383,0,0,0,0,47237,47380,0
Embrun,SDE,11553,9466,23660,19226,7571,21881,2529,4114,0,0,47208,0,0,48678,0
Bachant,SDE,14472,5677,26139,19919,3580,25023,447,4743,0,0,46735,0,0,48522,0
Croisilles,SDE,8273,6366,26468,11089,2630,33855,5535,5784,0,0,46642,0,0,47574,0
Josselin,SDE,15548,12650,15570,12284,6338,28436,3249,5925,0,0,47017,0,0,47058,0
Rujiinyuu,SDE,11207,8193,20243,16630,14002,16898,7204,5623,0,0,46847,0,0,47530,0
Champvans,WAP,21035,18572,23507,21948,2084,2028,5342,5484,0,0,47421,47095,0,0,0
Waajannuja,WAP,14067,18392,25764,26290,5155,1451,4527,4354,0,0,48683,46963,0,0,0
Tarnuur,WAP,13294,17918,25530,20750,6341,5891,5813,4463,0,0,49261,46276,0,0,0
Punnuu,WAP,34805,6349,21564,5861,15672,8607,2338,4804,47015,0,48181,0,0,0,0
Ngiipi,WAP,16742,17365,19398,20693,6940,3002,10936,4924,0,0,47699,47377,0,0,0
Ébreuil,WAP,8816,4176,52261,9892,8500,8485,2287,5583,0,0,58724,35693,0,0,0
Mirecourt,WAP,18609,14573,19618,13720,17135,7024,3367,5954,46902,0,47144,0,0,0,0
Munungi,WAP,14572,13765,27070,19360,11517,1124,6649,5943,0,0,47484,46573,0,0,0
Villandry,WAP,27431,12996,24266,6623,9752,8929,4120,5883,47050,0,47067,0,0,0,0
Ymare,WAP,18923,18245,23000,10602,15157,5481,4197,4395,47770,0,47835,0,0,0,0
Roquefort,WAP,18914,14285,17909,12204,11745,9984,9496,5463,45403,0,49134,0,0,0,0
Montayral,WAP,21523,21098,23344,4273,16742,4225,3152,5643,46894,0,47463,0,0,0,0
Lutterbach,WAP,8174,19650,22073,24085,7347,6675,6513,5483,0,0,48236,46281,0,0,0
Gétigné,WAP,15684,15139,23624,24180,4287,2115,9158,5813,0,0,47921,46266,0,0,0
Sauverny,WAP,22060,16147,21554,9717,18096,4604,3810,4012,47924,0,48064,0,0,0,0
Massongy,WAP,26726,18175,34637,2520,6649,3123,3057,5113,47421,0,47466,0,0,0,0
Crolles,WAP,15083,19319,24307,21689,9817,497,4265,5023,0,0,47891,47086,0,0,0
Niwiti,WAP,30761,14605,17884,2039,11884,9274,9059,4494,47405,0,48101,0,0,0,0
Yuurnuti,WAP,20189,18691,23900,7931,12799,6960,4137,5393,46811,0,47796,0,0,0,0
Saint-Gilles,WAP,13941,17574,18498,19425,13359,368,11572,5263,0,0,47644,47093,0,0,0
Talbruugii,WAP,12752,18308,19414,19567,8000,5573,11492,4894,0,0,49214,45892,0,0,0
Kernilis,WAP,9230,16201,27721,26085,7515,4003,3422,5823,0,0,47344,46833,0,0,0
Puisserguier,WAP,14376,16472,22178,21081,10081,1880,8889,5043,0,0,47539,47418,0,0,0
Aubigné-Racan,WAP,9678,15926,18287,18600,9248,8041,14347,5873,0,0,48560,45567,0,0,0
Cornil,WAP,27056,15113,31732,5510,11830,2977,1689,4093,47679,0,48228,0,0,0,0
Normanville,WAP,13400,9704,39803,17277,11401,3708,293,4414,0,0,49800,45786,0,0,0
Thilouze,WAP,16817,15587,20533,14144,13921,9577,3917,5504,46548,0,47948,0,0,0,0
Larmor-Plage,WAP,19298,15509,17698,12158,10847,10177,9710,4603,46965,0,48432,0,0,0,0
Seissan,WAP,16029,18769,19804,5942,5677,576,28830,4373,0,0,48028,0,0,0,47599
Barnjonga,WAP,19162,12480,23057,23312,3585,1037,11724,5643,0,0,47261,47096,0,0,0
Chorges,WAP,11688,16094,21855,25499,5582,4839,9700,4743,0,0,47649,47608,0,0,0
Ngujiirlu,WAP,11790,10027,28805,25928,7956,1918,8863,4713,0,0,47695,47592,0,0,0
Ringarorna,WAP,23528,15708,20214,8663,19411,4294,4059,4123,47899,0,47978,0,0,0,0
Raagami,WAP,11921,10158,27762,26190,4697,4453,10094,4725,0,0,48014,47261,0,0,0
